select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '561' order by chat_msg.chat_msg_id asc on 2021-08-17 04:35:38 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '640' order by chat_msg.chat_msg_id asc on 2021-09-08 07:25:02 through - (58.182.187.207). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '640' order by chat_msg.chat_msg_id asc on 2021-09-08 07:25:02 through - (58.182.187.207). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '640' order by chat_msg.chat_msg_id asc on 2021-09-08 07:25:02 through - (58.182.187.207). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '640' order by chat_msg.chat_msg_id asc on 2021-09-08 07:25:03 through - (58.182.187.207). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '640' order by chat_msg.chat_msg_id asc on 2021-09-08 07:25:03 through - (58.182.187.207). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:38:21 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:39:53 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:43:45 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:45:13 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:45:46 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:46:44 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:46:52 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:46:52 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:49:03 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:49:12 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:58:26 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:59:34 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 07:59:43 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 08:00:18 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 08:01:39 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '631' order by chat_msg.chat_msg_id asc on 2021-09-08 08:01:49 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '611' order by chat_msg.chat_msg_id asc on 2021-09-08 08:07:00 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '611' order by chat_msg.chat_msg_id asc on 2021-09-08 08:07:06 through - (162.216.142.69). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '643' order by chat_msg.chat_msg_id asc on 2021-09-08 09:30:32 through - (49.37.223.83). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '643' order by chat_msg.chat_msg_id asc on 2021-09-08 09:30:38 through - (49.37.223.83). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '643' order by chat_msg.chat_msg_id asc on 2021-09-08 09:30:38 through - (49.37.223.83). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '643' order by chat_msg.chat_msg_id asc on 2021-09-08 09:30:38 through - (49.37.223.83). User IP - 
select chat.chat_id, chat.chat_user,departments.department_name, chat.chat_type, chat.chat_status,chat.chatUrl, chat.rating_value, chat.widget_name, chat_msg.chat_msg_id, chat_msg.msg_user_id, chat_msg.msg_user_type, chat_msg.msg_type, chat_msg.chat_msg,chat_msg.chat_images, chat_msg.msg_status,chat_msg.extension, customer.customer_name,customer_email,customer.city,customer.country,customer.created_ip, TIME_FORMAT(chat_msg.created_dt, '%H:%i') as chat_time, date_format(chat_msg.created_dt, '%d/%m/%Y') as chat_dt,user.agent_name as names, user.user_name,substring(user.agent_name,1,instr(user.agent_name,' ')-1) as agent_name,user.chat_aviator,user.profile_image from chat inner join chat_msg on chat_msg.chat_id=chat.chat_id left join customer on chat.chat_user = customer.customer_id left join user on chat_msg.msg_user_id = user.user_id left join departments on chat.department = departments.dept_id where chat.chat_id = '643' order by chat_msg.chat_msg_id asc on 2021-09-08 09:30:40 through - (58.182.187.207). User IP - 
